2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 09:46:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:46:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:46:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:46:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:47:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:47:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:47:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:47:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:48:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:48:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:48:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:48:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:49:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:49:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:49:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:49:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:50:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:50:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:50:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:50:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:51:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:51:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:51:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:51:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:52:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:52:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:52:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:52:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:53:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:53:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:53:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:53:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:54:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:54:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:54:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:54:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:55:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:55:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:55:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:55:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:56:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:56:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:56:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:56:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:57:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:57:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:57:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:57:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:58:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:58:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:58:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:58:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:59:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:59:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:59:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:59:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:00:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:00:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:00:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:00:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:01:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:01:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:01:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:01:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:02:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:02:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:02:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:02:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:03:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:03:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:03:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:03:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:04:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:04:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:04:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:04:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:05:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:05:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:05:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:05:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:06:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:06:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:06:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:06:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:07:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:07:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:07:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:07:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:08:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:08:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:08:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:08:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:09:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:09:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:09:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:09:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:10:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:10:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:10:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:10:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:11:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:11:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:11:41 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:11:56 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:12:11 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:12:26 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:12:42 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:12:57 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:13:12 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:13:27 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:13:42 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:13:57 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:14:12 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:14:27 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:14:42 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 10:14:57 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
